source_subject,target_subject,proxy_a_distance,coral_distance,proxy_rank,coral_rank,selection_score,probe_selected_count,probe_selected_fraction_of_cap,probe_candidate_coverage,probe_pseudo_balance,probe_agreement,probe_trial_coherence,probe_mean_selected_conf,probe_transferability_score,selection_stage,selected_source
s28,s01,2.0,5.760416028135561,3.0,4.0,7.0,57.0,0.6333333333333333,0.06379310344827586,0.9,1.0,0.5896551724137931,0.8712066391171748,0.6492499871282725,stage2_probe,s28
s18,s01,2.0,5.1787731681440645,3.0,1.0,4.0,50.0,0.5555555555555556,0.059482758620689656,0.6666666666666666,1.0,0.6620689655172415,0.8733931703391505,0.6046466700112105,stage2_probe,s28
s20,s01,2.0,5.451358671219005,3.0,3.0,6.0,33.0,0.36666666666666664,0.07413793103448275,0.5,1.0,0.6267241379310345,0.9167522360475043,0.5410100255954787,stage2_probe,s28
s29,s01,2.0,5.887353334008204,3.0,5.0,8.0,5.0,0.05555555555555555,0.01206896551724138,0.5,1.0,0.685344827586207,0.9220429007198483,0.4939182369900154,stage2_probe,s28
s17,s01,1.9666666666666668,5.332100226610577,1.0,2.0,3.0,1.0,0.011111111111111112,0.0008620689655172414,0.0,1.0,0.5525862068965517,0.754813390371425,0.3500969913576517,stage2_probe,s28
s10,s01,2.0,6.198178550614722,3.0,6.0,9.0,,,,,,,,,stage1_pruned,s28
s22,s01,1.9833333333333334,6.390006963546676,2.0,8.0,10.0,,,,,,,,,stage1_pruned,s28
s04,s01,2.0,6.292346256945492,3.0,7.0,10.0,,,,,,,,,stage1_pruned,s28
s06,s01,1.9666666666666668,6.5493697566695985,1.0,11.0,12.0,,,,,,,,,stage1_pruned,s28
s19,s01,2.0,6.409030816294459,3.0,9.0,12.0,,,,,,,,,stage1_pruned,s28
s26,s01,2.0,6.544008815968598,3.0,10.0,13.0,,,,,,,,,stage1_pruned,s28
s09,s01,2.0,6.645959919157378,3.0,12.0,15.0,,,,,,,,,stage1_pruned,s28
s08,s01,2.0,6.707884451430087,3.0,13.0,16.0,,,,,,,,,stage1_pruned,s28
s15,s01,2.0,6.832874766790771,3.0,14.0,17.0,,,,,,,,,stage1_pruned,s28
s03,s01,2.0,6.893219764142219,3.0,15.0,18.0,,,,,,,,,stage1_pruned,s28
s23,s01,2.0,7.127018212994982,3.0,16.0,19.0,,,,,,,,,stage1_pruned,s28
s13,s01,1.9833333333333334,7.408093084691844,2.0,18.0,20.0,,,,,,,,,stage1_pruned,s28
s32,s01,2.0,7.381111391537326,3.0,17.0,20.0,,,,,,,,,stage1_pruned,s28
s02,s01,2.0,7.447127870213698,3.0,19.0,22.0,,,,,,,,,stage1_pruned,s28
s27,s01,2.0,7.461665396862335,3.0,20.0,23.0,,,,,,,,,stage1_pruned,s28
s05,s01,1.9666666666666668,8.166192703108836,1.0,23.0,24.0,,,,,,,,,stage1_pruned,s28
s16,s01,2.0,7.578440748628496,3.0,21.0,24.0,,,,,,,,,stage1_pruned,s28
s30,s01,2.0,7.6189762692108545,3.0,22.0,25.0,,,,,,,,,stage1_pruned,s28
s07,s01,2.0,8.323172171926585,3.0,24.0,27.0,,,,,,,,,stage1_pruned,s28
s21,s01,1.9833333333333334,8.797296756409068,2.0,26.0,28.0,,,,,,,,,stage1_pruned,s28
s25,s01,2.0,8.331363850086651,3.0,25.0,28.0,,,,,,,,,stage1_pruned,s28
s11,s01,2.0,8.845153905358693,3.0,27.0,30.0,,,,,,,,,stage1_pruned,s28
s31,s01,2.0,8.991393132212995,3.0,28.0,31.0,,,,,,,,,stage1_pruned,s28
s24,s01,2.0,9.327048287485244,3.0,29.0,32.0,,,,,,,,,stage1_pruned,s28
s12,s01,2.0,9.850012247415146,3.0,30.0,33.0,,,,,,,,,stage1_pruned,s28
s14,s01,2.0,11.286707017650388,3.0,31.0,34.0,,,,,,,,,stage1_pruned,s28
s18,s02,1.9833333333333334,5.170058850526579,2.0,1.0,3.0,55.0,0.6111111111111112,0.056896551724137934,0.8333333333333334,1.0,0.6594827586206897,0.8062270987055064,0.6419205503375742,stage2_probe,s18
s10,s02,2.0,6.6322523049568165,3.0,4.0,7.0,2.0,0.022222222222222223,0.0017241379310344827,1.0,1.0,0.6637931034482758,0.7824523344464501,0.5755593983315179,stage2_probe,s18
s15,s02,2.0,6.683523217501151,3.0,5.0,8.0,8.0,0.08888888888888889,0.011206896551724138,0.0,1.0,0.7017241379310345,0.825355751736034,0.39718732781668675,stage2_probe,s18
s17,s02,1.9833333333333334,5.392925269803068,2.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.6439655172413794,0.0,0.3287931034482759,stage2_probe,s18
s08,s02,2.0,5.778633475893797,3.0,3.0,6.0,0.0,0.0,0.0,0.0,1.0,0.5844827586206895,0.0,0.31689655172413794,stage2_probe,s18
s16,s02,1.9833333333333334,7.05794186079659,2.0,7.0,9.0,,,,,,,,,stage1_pruned,s18
s09,s02,2.0,7.015499774856162,3.0,6.0,9.0,,,,,,,,,stage1_pruned,s18
s29,s02,2.0,7.243507977854367,3.0,8.0,11.0,,,,,,,,,stage1_pruned,s18
s04,s02,2.0,7.318628279365658,3.0,9.0,12.0,,,,,,,,,stage1_pruned,s18
s20,s02,1.9666666666666668,7.524345269706621,1.0,12.0,13.0,,,,,,,,,stage1_pruned,s18
s26,s02,1.9833333333333334,7.412102065315666,2.0,11.0,13.0,,,,,,,,,stage1_pruned,s18
s03,s02,2.0,7.374058308689821,3.0,10.0,13.0,,,,,,,,,stage1_pruned,s18
s19,s02,2.0,7.5693833749505535,3.0,13.0,16.0,,,,,,,,,stage1_pruned,s18
s06,s02,2.0,7.669433097713472,3.0,14.0,17.0,,,,,,,,,stage1_pruned,s18
s01,s02,2.0,7.728714177171285,3.0,15.0,18.0,,,,,,,,,stage1_pruned,s18
s28,s02,2.0,7.752737988223749,3.0,16.0,19.0,,,,,,,,,stage1_pruned,s18
s07,s02,2.0,7.898101828409844,3.0,17.0,20.0,,,,,,,,,stage1_pruned,s18
s22,s02,2.0,7.977041653139119,3.0,18.0,21.0,,,,,,,,,stage1_pruned,s18
s31,s02,2.0,8.06638540297786,3.0,19.0,22.0,,,,,,,,,stage1_pruned,s18
s30,s02,2.0,8.296533696950663,3.0,20.0,23.0,,,,,,,,,stage1_pruned,s18
s13,s02,2.0,8.330585220599302,3.0,21.0,24.0,,,,,,,,,stage1_pruned,s18
s23,s02,2.0,8.412539099638968,3.0,22.0,25.0,,,,,,,,,stage1_pruned,s18
s27,s02,2.0,8.804387376072247,3.0,23.0,26.0,,,,,,,,,stage1_pruned,s18
s25,s02,2.0,9.015813623142911,3.0,24.0,27.0,,,,,,,,,stage1_pruned,s18
s12,s02,2.0,9.154495391436384,3.0,25.0,28.0,,,,,,,,,stage1_pruned,s18
s32,s02,2.0,9.233656360912168,3.0,26.0,29.0,,,,,,,,,stage1_pruned,s18
s11,s02,2.0,9.380628826074691,3.0,27.0,30.0,,,,,,,,,stage1_pruned,s18
s05,s02,2.0,9.596242885898278,3.0,28.0,31.0,,,,,,,,,stage1_pruned,s18
s24,s02,2.0,9.707582614767034,3.0,29.0,32.0,,,,,,,,,stage1_pruned,s18
s14,s02,2.0,10.876068753874282,3.0,30.0,33.0,,,,,,,,,stage1_pruned,s18
s21,s02,2.0,11.040852353471003,3.0,31.0,34.0,,,,,,,,,stage1_pruned,s18
s15,s03,2.0,5.999531059176676,2.0,3.0,5.0,18.0,0.2,0.015517241379310345,0.8,1.0,0.6603448275862069,0.7975088488546321,0.5650478562358352,stage2_probe,s15
s18,s03,2.0,5.408392673500518,2.0,1.0,3.0,33.0,0.36666666666666664,0.03879310344827586,0.5,1.0,0.6913793103448276,0.7992692501724393,0.5409979452672427,stage2_probe,s15
s22,s03,1.9833333333333334,6.25624442465383,1.0,4.0,5.0,2.0,0.022222222222222223,0.0017241379310344827,0.0,1.0,0.6396551724137931,0.9420901500391938,0.3787137029042586,stage2_probe,s15
s10,s03,2.0,5.985531796123073,2.0,2.0,4.0,1.0,0.011111111111111112,0.0008620689655172414,0.0,1.0,0.6637931034482758,0.7593450859978618,0.37256495544931834,stage2_probe,s15
s17,s03,1.9833333333333334,6.360099020148273,1.0,6.0,7.0,1.0,0.011111111111111112,0.0008620689655172414,0.0,1.0,0.5879310344827586,0.8888447993837686,0.3638675273255103,stage2_probe,s15
s29,s03,2.0,6.305786233404035,2.0,5.0,7.0,,,,,,,,,stage1_pruned,s15
s20,s03,2.0,6.36025224194387,2.0,7.0,9.0,,,,,,,,,stage1_pruned,s15
s01,s03,2.0,6.644719030492908,2.0,8.0,10.0,,,,,,,,,stage1_pruned,s15
s08,s03,2.0,6.747921179616624,2.0,9.0,11.0,,,,,,,,,stage1_pruned,s15
s13,s03,2.0,6.862771414344495,2.0,10.0,12.0,,,,,,,,,stage1_pruned,s15
s26,s03,1.9833333333333334,7.103769910737596,1.0,12.0,13.0,,,,,,,,,stage1_pruned,s15
s23,s03,2.0,7.101135257282533,2.0,11.0,13.0,,,,,,,,,stage1_pruned,s15
s04,s03,2.0,7.1556046747133815,2.0,13.0,15.0,,,,,,,,,stage1_pruned,s15
s02,s03,2.0,7.471022947789514,2.0,14.0,16.0,,,,,,,,,stage1_pruned,s15
s30,s03,2.0,7.53096172146615,2.0,15.0,17.0,,,,,,,,,stage1_pruned,s15
s19,s03,2.0,7.5401799050025735,2.0,16.0,18.0,,,,,,,,,stage1_pruned,s15
s27,s03,2.0,7.590422192270445,2.0,17.0,19.0,,,,,,,,,stage1_pruned,s15
s32,s03,2.0,7.759167348978718,2.0,18.0,20.0,,,,,,,,,stage1_pruned,s15
s05,s03,2.0,7.8932662472879045,2.0,19.0,21.0,,,,,,,,,stage1_pruned,s15
s06,s03,2.0,7.972285211279425,2.0,20.0,22.0,,,,,,,,,stage1_pruned,s15
s28,s03,2.0,8.034200528147387,2.0,21.0,23.0,,,,,,,,,stage1_pruned,s15
s16,s03,1.9833333333333334,8.443537178804881,1.0,23.0,24.0,,,,,,,,,stage1_pruned,s15
s09,s03,2.0,8.046210692730721,2.0,22.0,24.0,,,,,,,,,stage1_pruned,s15
s11,s03,2.0,8.53218733166955,2.0,24.0,26.0,,,,,,,,,stage1_pruned,s15
s25,s03,2.0,8.598865417338995,2.0,25.0,27.0,,,,,,,,,stage1_pruned,s15
s21,s03,2.0,9.54006605402167,2.0,26.0,28.0,,,,,,,,,stage1_pruned,s15
s07,s03,2.0,9.541611706931468,2.0,27.0,29.0,,,,,,,,,stage1_pruned,s15
s31,s03,2.0,9.720845821201644,2.0,28.0,30.0,,,,,,,,,stage1_pruned,s15
s12,s03,2.0,9.924000267595742,2.0,29.0,31.0,,,,,,,,,stage1_pruned,s15
s24,s03,2.0,10.04581249530153,2.0,30.0,32.0,,,,,,,,,stage1_pruned,s15
s14,s03,2.0,11.959905885716802,2.0,31.0,33.0,,,,,,,,,stage1_pruned,s15
s01,s04,2.0,6.070350863470032,3.0,3.0,6.0,52.0,0.5777777777777777,0.07327586206896551,0.7333333333333333,1.0,0.6844827586206896,0.9226447830516626,0.6310172966238475,stage2_probe,s01
s10,s04,2.0,5.370438686246224,3.0,1.0,4.0,10.0,0.1111111111111111,0.025,0.5,1.0,0.6577586206896552,0.8601636218465346,0.49622657189692443,stage2_probe,s01
s11,s04,1.9833333333333334,6.260617893075511,2.0,6.0,8.0,6.0,0.06666666666666667,0.029310344827586206,0.5,1.0,0.6586206896551724,0.9434994344779005,0.4947611786204468,stage2_probe,s01
s19,s04,1.9666666666666668,6.076983347373184,1.0,4.0,5.0,5.0,0.05555555555555555,0.029310344827586206,0.5,1.0,0.6491379310344827,0.9171669774778415,0.4898813373796392,stage2_probe,s01
s22,s04,1.9833333333333334,5.995407963141509,2.0,2.0,4.0,3.0,0.03333333333333333,0.009482758620689655,0.5,1.0,0.6258620689655172,0.9263715170372918,0.478387541369106,stage2_probe,s01
s23,s04,2.0,6.193702697275403,3.0,5.0,8.0,,,,,,,,,stage1_pruned,s01
s26,s04,2.0,6.304607303523134,3.0,7.0,10.0,,,,,,,,,stage1_pruned,s01
s18,s04,2.0,6.385712412841817,3.0,8.0,11.0,,,,,,,,,stage1_pruned,s01
s15,s04,2.0,6.545350037574441,3.0,9.0,12.0,,,,,,,,,stage1_pruned,s01
s20,s04,2.0,6.558834741129143,3.0,10.0,13.0,,,,,,,,,stage1_pruned,s01
s17,s04,2.0,6.622528538889867,3.0,11.0,14.0,,,,,,,,,stage1_pruned,s01
s08,s04,1.9833333333333334,6.871578321797348,2.0,13.0,15.0,,,,,,,,,stage1_pruned,s01
s03,s04,2.0,6.74652047326821,3.0,12.0,15.0,,,,,,,,,stage1_pruned,s01
s29,s04,2.0,6.885512589284942,3.0,14.0,17.0,,,,,,,,,stage1_pruned,s01
s28,s04,2.0,7.257673076402442,3.0,15.0,18.0,,,,,,,,,stage1_pruned,s01
s30,s04,2.0,7.427031943009427,3.0,16.0,19.0,,,,,,,,,stage1_pruned,s01
s02,s04,2.0,7.42859537500729,3.0,17.0,20.0,,,,,,,,,stage1_pruned,s01
s09,s04,2.0,7.442564306553589,3.0,18.0,21.0,,,,,,,,,stage1_pruned,s01
s32,s04,2.0,7.457044452633011,3.0,19.0,22.0,,,,,,,,,stage1_pruned,s01
s16,s04,2.0,7.611239249717119,3.0,20.0,23.0,,,,,,,,,stage1_pruned,s01
s13,s04,2.0,7.617372210552249,3.0,21.0,24.0,,,,,,,,,stage1_pruned,s01
s27,s04,2.0,7.752045239624404,3.0,22.0,25.0,,,,,,,,,stage1_pruned,s01
s25,s04,2.0,7.830622904502294,3.0,23.0,26.0,,,,,,,,,stage1_pruned,s01
s06,s04,2.0,7.962422457106958,3.0,24.0,27.0,,,,,,,,,stage1_pruned,s01
s05,s04,1.9833333333333334,8.132856177474588,2.0,26.0,28.0,,,,,,,,,stage1_pruned,s01
s07,s04,2.0,8.017886040793613,3.0,25.0,28.0,,,,,,,,,stage1_pruned,s01
s21,s04,2.0,8.943054364037396,3.0,27.0,30.0,,,,,,,,,stage1_pruned,s01
s31,s04,2.0,9.241569738407158,3.0,28.0,31.0,,,,,,,,,stage1_pruned,s01
s12,s04,2.0,9.56206329463986,3.0,29.0,32.0,,,,,,,,,stage1_pruned,s01
s24,s04,2.0,9.566319435037839,3.0,30.0,33.0,,,,,,,,,stage1_pruned,s01
s14,s04,2.0,11.207946279942862,3.0,31.0,34.0,,,,,,,,,stage1_pruned,s01
s21,s05,2.0,6.045386605577498,4.0,3.0,7.0,31.0,0.34444444444444444,0.8146551724137931,0.5,1.0,0.8862068965517242,0.9370540360420706,0.7386917822618738,stage2_probe,s21
s23,s05,1.9500000000000002,6.891433412618959,1.0,6.0,7.0,60.0,0.6666666666666666,0.16896551724137931,1.0,1.0,0.7913793103448276,0.926569130138657,0.7383974220241742,stage2_probe,s21
s26,s05,2.0,6.1916036541385555,4.0,4.0,8.0,10.0,0.1111111111111111,0.753448275862069,0.5,1.0,0.903448275862069,0.9379610786737945,0.6949440309451841,stage2_probe,s21
s27,s05,2.0,5.985433014766241,4.0,2.0,6.0,5.0,0.05555555555555555,0.6612068965517242,0.5,1.0,0.8370689655172413,0.9005861802964648,0.6530178147619498,stage2_probe,s21
s22,s05,1.9833333333333334,5.860693341688311,3.0,1.0,4.0,3.0,0.03333333333333333,0.005172413793103448,0.5,1.0,0.5525862068965517,0.8420344820732848,0.4586534482415953,stage2_probe,s21
s10,s05,2.0,6.886145508490679,4.0,5.0,9.0,,,,,,,,,stage1_pruned,s21
s11,s05,1.9833333333333334,7.335241212020423,3.0,7.0,10.0,,,,,,,,,stage1_pruned,s21
s32,s05,2.0,7.581982143539779,4.0,8.0,12.0,,,,,,,,,stage1_pruned,s21
s03,s05,2.0,7.611247162649862,4.0,9.0,13.0,,,,,,,,,stage1_pruned,s21
s29,s05,2.0,7.6558035519868675,4.0,10.0,14.0,,,,,,,,,stage1_pruned,s21
s18,s05,2.0,7.706941320103919,4.0,11.0,15.0,,,,,,,,,stage1_pruned,s21
s04,s05,2.0,7.791206856285276,4.0,12.0,16.0,,,,,,,,,stage1_pruned,s21
s15,s05,2.0,7.986671269984524,4.0,13.0,17.0,,,,,,,,,stage1_pruned,s21
s01,s05,2.0,8.121699273583229,4.0,14.0,18.0,,,,,,,,,stage1_pruned,s21
s08,s05,1.9833333333333334,8.170274214137713,3.0,16.0,19.0,,,,,,,,,stage1_pruned,s21
s30,s05,2.0,8.125941157511502,4.0,15.0,19.0,,,,,,,,,stage1_pruned,s21
s17,s05,2.0,8.357400030229453,4.0,17.0,21.0,,,,,,,,,stage1_pruned,s21
s20,s05,1.9833333333333334,8.532809524222024,3.0,19.0,22.0,,,,,,,,,stage1_pruned,s21
s19,s05,2.0,8.41222663578148,4.0,18.0,22.0,,,,,,,,,stage1_pruned,s21
s28,s05,1.9833333333333334,8.56474432086503,3.0,20.0,23.0,,,,,,,,,stage1_pruned,s21
s09,s05,1.9666666666666668,8.927662247671599,2.0,23.0,25.0,,,,,,,,,stage1_pruned,s21
s13,s05,2.0,8.85505083485177,4.0,21.0,25.0,,,,,,,,,stage1_pruned,s21
s16,s05,2.0,8.92120020735124,4.0,22.0,26.0,,,,,,,,,stage1_pruned,s21
s07,s05,1.9666666666666668,9.167097580006786,2.0,25.0,27.0,,,,,,,,,stage1_pruned,s21
s25,s05,2.0,8.95609538986422,4.0,24.0,28.0,,,,,,,,,stage1_pruned,s21
s02,s05,1.9833333333333334,9.282943147341342,3.0,26.0,29.0,,,,,,,,,stage1_pruned,s21
s06,s05,2.0,9.521164015866141,4.0,27.0,31.0,,,,,,,,,stage1_pruned,s21
s12,s05,2.0,10.204710589345872,4.0,28.0,32.0,,,,,,,,,stage1_pruned,s21
s24,s05,1.9833333333333334,10.69587907074313,3.0,30.0,33.0,,,,,,,,,stage1_pruned,s21
s31,s05,2.0,10.446154012456772,4.0,29.0,33.0,,,,,,,,,stage1_pruned,s21
s14,s05,2.0,11.171405800669891,4.0,31.0,35.0,,,,,,,,,stage1_pruned,s21
s18,s06,1.9833333333333334,5.72562782671442,1.0,3.0,4.0,60.0,0.6666666666666666,0.13275862068965516,1.0,1.0,0.7758620689655171,0.8447268434512679,0.7239604801035979,stage2_probe,s18
s28,s06,2.0,6.2066413917193755,2.0,4.0,6.0,18.0,0.2,0.06293103448275862,0.5,1.0,0.5379310344827586,0.9191440691243591,0.4961296172493214,stage2_probe,s18
s08,s06,2.0,6.3338000762855575,2.0,5.0,7.0,19.0,0.2111111111111111,0.016379310344827588,0.5833333333333334,1.0,0.4836206896551724,0.7987344667763011,0.4882700566721484,stage2_probe,s18
s09,s06,2.0,5.686930775396251,2.0,2.0,4.0,5.0,0.05555555555555555,0.011206896551724138,0.5,1.0,0.5948275862068966,0.798699306997696,0.4694751952349423,stage2_probe,s18
s17,s06,1.9833333333333334,4.969294176308164,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.5939655172413794,0.0,0.3187931034482759,stage2_probe,s18
s01,s06,2.0,6.640607208825427,2.0,6.0,8.0,,,,,,,,,stage1_pruned,s18
s16,s06,2.0,6.769621984834935,2.0,7.0,9.0,,,,,,,,,stage1_pruned,s18
s29,s06,2.0,6.987622044700645,2.0,8.0,10.0,,,,,,,,,stage1_pruned,s18
s19,s06,2.0,6.992967302428483,2.0,9.0,11.0,,,,,,,,,stage1_pruned,s18
s20,s06,2.0,7.105084891286118,2.0,10.0,12.0,,,,,,,,,stage1_pruned,s18
s10,s06,2.0,7.179464463452936,2.0,11.0,13.0,,,,,,,,,stage1_pruned,s18
s07,s06,2.0,7.334382413817855,2.0,12.0,14.0,,,,,,,,,stage1_pruned,s18
s31,s06,2.0,7.459347751314321,2.0,13.0,15.0,,,,,,,,,stage1_pruned,s18
s15,s06,2.0,7.483566401036005,2.0,14.0,16.0,,,,,,,,,stage1_pruned,s18
s22,s06,1.9833333333333334,7.793503436958883,1.0,16.0,17.0,,,,,,,,,stage1_pruned,s18
s02,s06,2.0,7.729994883533728,2.0,15.0,17.0,,,,,,,,,stage1_pruned,s18
s03,s06,2.0,7.8961214599961735,2.0,17.0,19.0,,,,,,,,,stage1_pruned,s18
s25,s06,2.0,8.009934697198226,2.0,18.0,20.0,,,,,,,,,stage1_pruned,s18
s23,s06,2.0,8.032323754544798,2.0,19.0,21.0,,,,,,,,,stage1_pruned,s18
s24,s06,2.0,8.038744341457406,2.0,20.0,22.0,,,,,,,,,stage1_pruned,s18
s04,s06,2.0,8.087727982774267,2.0,21.0,23.0,,,,,,,,,stage1_pruned,s18
s30,s06,2.0,8.184218994872237,2.0,22.0,24.0,,,,,,,,,stage1_pruned,s18
s27,s06,2.0,8.19712475110107,2.0,23.0,25.0,,,,,,,,,stage1_pruned,s18
s13,s06,2.0,8.419253835153475,2.0,24.0,26.0,,,,,,,,,stage1_pruned,s18
s12,s06,2.0,8.483240014604043,2.0,25.0,27.0,,,,,,,,,stage1_pruned,s18
s26,s06,2.0,8.543222441472194,2.0,26.0,28.0,,,,,,,,,stage1_pruned,s18
s32,s06,2.0,8.608800069408723,2.0,27.0,29.0,,,,,,,,,stage1_pruned,s18
s11,s06,2.0,9.627954851870205,2.0,28.0,30.0,,,,,,,,,stage1_pruned,s18
s05,s06,2.0,9.88822234315478,2.0,29.0,31.0,,,,,,,,,stage1_pruned,s18
s14,s06,2.0,10.260365666229161,2.0,30.0,32.0,,,,,,,,,stage1_pruned,s18
s21,s06,2.0,10.666170206300402,2.0,31.0,33.0,,,,,,,,,stage1_pruned,s18
s09,s07,2.0,5.648340435703108,2.0,2.0,4.0,70.0,0.7777777777777778,0.06551724137931035,0.5,1.0,0.5810344827586207,0.8071248358502038,0.5863332532867631,stage2_probe,s09
s16,s07,2.0,6.681029789506367,2.0,4.0,6.0,16.0,0.17777777777777778,0.013793103448275862,0.7777777777777778,1.0,0.7008620689655172,0.7987332193452176,0.5650899176722417,stage2_probe,s09
s31,s07,2.0,6.724939448878686,2.0,5.0,7.0,10.0,0.1111111111111111,0.041379310344827586,0.5,1.0,0.5913793103448276,0.8471564985000997,0.48557621572960274,stage2_probe,s09
s17,s07,2.0,5.183477256363205,2.0,1.0,3.0,2.0,0.022222222222222223,0.0017241379310344827,0.0,1.0,0.553448275862069,0.8193384989691456,0.35533474104041135,stage2_probe,s09
s08,s07,2.0,5.8626647671795675,2.0,3.0,5.0,2.0,0.022222222222222223,0.0017241379310344827,0.0,1.0,0.5422413793103449,0.78335378062766,0.35129412581299224,stage2_probe,s09
s28,s07,2.0,6.842565713847041,2.0,6.0,8.0,,,,,,,,,stage1_pruned,s09
s18,s07,2.0,7.183264633259251,2.0,7.0,9.0,,,,,,,,,stage1_pruned,s09
s06,s07,2.0,7.2807212919931885,2.0,8.0,10.0,,,,,,,,,stage1_pruned,s09
s15,s07,2.0,7.29553868771259,2.0,9.0,11.0,,,,,,,,,stage1_pruned,s09
s19,s07,1.9833333333333334,7.755117752666239,1.0,11.0,12.0,,,,,,,,,stage1_pruned,s09
s20,s07,2.0,7.704611706020772,2.0,10.0,12.0,,,,,,,,,stage1_pruned,s09
s10,s07,2.0,7.778890589206745,2.0,12.0,14.0,,,,,,,,,stage1_pruned,s09
s25,s07,2.0,7.881310985791579,2.0,13.0,15.0,,,,,,,,,stage1_pruned,s09
s02,s07,2.0,7.929494784829975,2.0,14.0,16.0,,,,,,,,,stage1_pruned,s09
s30,s07,1.9833333333333334,8.281747661931568,1.0,16.0,17.0,,,,,,,,,stage1_pruned,s09
s12,s07,2.0,8.034058272438838,2.0,15.0,17.0,,,,,,,,,stage1_pruned,s09
s04,s07,2.0,8.355459589523667,2.0,17.0,19.0,,,,,,,,,stage1_pruned,s09
s22,s07,2.0,8.40298638453705,2.0,18.0,20.0,,,,,,,,,stage1_pruned,s09
s29,s07,2.0,8.440309966542888,2.0,19.0,21.0,,,,,,,,,stage1_pruned,s09
s01,s07,1.9833333333333334,8.535860505428497,1.0,21.0,22.0,,,,,,,,,stage1_pruned,s09
s26,s07,2.0,8.517311308160663,2.0,20.0,22.0,,,,,,,,,stage1_pruned,s09
s24,s07,2.0,8.613433282020331,2.0,22.0,24.0,,,,,,,,,stage1_pruned,s09
s27,s07,2.0,8.642248410762354,2.0,23.0,25.0,,,,,,,,,stage1_pruned,s09
s23,s07,2.0,8.681858742306245,2.0,24.0,26.0,,,,,,,,,stage1_pruned,s09
s13,s07,2.0,9.114715187496955,2.0,25.0,27.0,,,,,,,,,stage1_pruned,s09
s05,s07,2.0,9.170758221278124,2.0,26.0,28.0,,,,,,,,,stage1_pruned,s09
s32,s07,2.0,9.304306987236911,2.0,27.0,29.0,,,,,,,,,stage1_pruned,s09
s14,s07,2.0,9.434683287584551,2.0,28.0,30.0,,,,,,,,,stage1_pruned,s09
s03,s07,2.0,9.591010766465201,2.0,29.0,31.0,,,,,,,,,stage1_pruned,s09
s11,s07,2.0,9.608538057349111,2.0,30.0,32.0,,,,,,,,,stage1_pruned,s09
s21,s07,2.0,11.64413691870334,2.0,31.0,33.0,,,,,,,,,stage1_pruned,s09
s16,s08,2.0,5.804087092856984,1.0,4.0,5.0,90.0,1.0,0.6646551724137931,1.0,1.0,0.8017241379310345,0.972220891397706,0.8918869066388508,stage2_probe,s16
s18,s08,2.0,5.6133374710141375,1.0,1.0,2.0,49.0,0.5444444444444444,0.10862068965517241,0.6333333333333333,1.0,0.8810344827586206,0.9805463002122049,0.6552916828267021,stage2_probe,s16
s07,s08,2.0,5.697656298289798,1.0,2.0,3.0,55.0,0.6111111111111112,0.175,0.5,1.0,0.7534482758620691,0.9634069382807461,0.6255266687531178,stage2_probe,s16
s12,s08,2.0,6.165220999884026,1.0,5.0,6.0,5.0,0.05555555555555555,0.17586206896551723,0.5,1.0,0.7810344827586206,0.9577036520175243,0.5475978262790372,stage2_probe,s16
s17,s08,2.0,5.782462426519402,1.0,3.0,4.0,16.0,0.17777777777777778,0.013793103448275862,0.7777777777777778,1.0,0.5956896551724138,0.8126800148483639,0.5447527746887784,stage2_probe,s16
s06,s08,2.0,6.180826068872792,1.0,6.0,7.0,,,,,,,,,stage1_pruned,s16
s02,s08,2.0,6.241354374099733,1.0,7.0,8.0,,,,,,,,,stage1_pruned,s16
s15,s08,2.0,6.297701154675336,1.0,8.0,9.0,,,,,,,,,stage1_pruned,s16
s29,s08,2.0,6.31278746882004,1.0,9.0,10.0,,,,,,,,,stage1_pruned,s16
s10,s08,2.0,6.401944879818546,1.0,10.0,11.0,,,,,,,,,stage1_pruned,s16
s31,s08,2.0,6.498921433289369,1.0,11.0,12.0,,,,,,,,,stage1_pruned,s16
s09,s08,2.0,6.566815107445053,1.0,12.0,13.0,,,,,,,,,stage1_pruned,s16
s20,s08,2.0,6.716749480140701,1.0,13.0,14.0,,,,,,,,,stage1_pruned,s16
s01,s08,2.0,6.781457236028784,1.0,14.0,15.0,,,,,,,,,stage1_pruned,s16
s28,s08,2.0,6.818790929048106,1.0,15.0,16.0,,,,,,,,,stage1_pruned,s16
s26,s08,2.0,6.954687631908001,1.0,16.0,17.0,,,,,,,,,stage1_pruned,s16
s03,s08,2.0,7.029179479775005,1.0,17.0,18.0,,,,,,,,,stage1_pruned,s16
s04,s08,2.0,7.052010742476205,1.0,18.0,19.0,,,,,,,,,stage1_pruned,s16
s25,s08,2.0,7.099171516424159,1.0,19.0,20.0,,,,,,,,,stage1_pruned,s16
s24,s08,2.0,7.128927783320585,1.0,20.0,21.0,,,,,,,,,stage1_pruned,s16
s30,s08,2.0,7.16779987158476,1.0,21.0,22.0,,,,,,,,,stage1_pruned,s16
s19,s08,2.0,7.231826023270946,1.0,22.0,23.0,,,,,,,,,stage1_pruned,s16
s14,s08,2.0,7.319240191703735,1.0,23.0,24.0,,,,,,,,,stage1_pruned,s16
